id,order_number,business_id,customer_id,status,total_amount,shipping_provider,tracking_number,shipping_status,estimated_delivery,notes,created_at,updated_at
46567535-e616-446c-9812-f1c5392972ca,91,a1b2c3d4-e5f6-7890-abcd-ef1234567890,de0d7020-5835-41dd-ae2a-392ea6e78954,delivered,72.0,aras,ARAS63437398,teslim_edildi,2026-03-19,"İş yeri adresi, gündüz saatlerinde teslim.",2026-03-17T22:09:17.179378,2026-03-18T09:09:17.179378
4ec3fa61-5b9f-42f8-9647-27f73c71265d,92,a1b2c3d4-e5f6-7890-abcd-ef1234567890,22a167c2-bcf1-494b-a0eb-733aef131552,delivered,50.0,aras,ARAS16788532,teslim_edildi,2026-04-08,Soğuk zincir gerekli.,2026-04-06T21:53:17.179378,2026-04-06T23:53:17.179378
b83eefe4-f0f8-4d1c-9fd4-c01712d927e7,93,a1b2c3d4-e5f6-7890-abcd-ef1234567890,9782e134-e38e-417c-9b0d-51bf86b864c2,delivered,194.3,yurtici,YK54098516,teslim_edildi,2026-02-24,Komşuya bırakabilirsiniz.,2026-02-23T00:18:17.179378,2026-02-23T02:18:17.179378
a7855159-96e5-49f3-8674-3e4d4e30442c,94,a1b2c3d4-e5f6-7890-abcd-ef1234567890,91ec9855-f293-4ad0-bebe-17a7c7eed7be,delivered,139.7,aras,ARAS58082464,teslim_edildi,2026-02-10,,2026-02-09T18:23:17.179378,2026-02-10T03:23:17.179378
09112a27-e60b-4eb1-86e7-5261d5f031d9,95,a1b2c3d4-e5f6-7890-abcd-ef1234567890,ce94eb33-7612-42d1-bc9c-52d7aed408d8,delivered,953.0,ptt,PTT58592048,teslim_edildi,2026-04-23,,2026-04-20T16:01:17.179378,2026-04-20T21:01:17.179378
a1cdf3e1-b997-430d-845a-a73018e15273,96,a1b2c3d4-e5f6-7890-abcd-ef1234567890,22a167c2-bcf1-494b-a0eb-733aef131552,delivered,697.5,ptt,PTT63904155,teslim_edildi,2026-03-09,Komşuya bırakabilirsiniz.,2026-03-07T18:28:17.179378,2026-03-07T20:28:17.179378
28b12bcd-7216-4add-a832-43a06f250152,97,a1b2c3d4-e5f6-7890-abcd-ef1234567890,2ea45908-379d-424d-b924-03a7b7d2b4ad,delivered,1118.0,mng,MNG61124122,teslim_edildi,2026-04-20,"İş yeri adresi, gündüz saatlerinde teslim.",2026-04-17T22:51:17.179378,2026-04-18T09:51:17.179378
1fa723c0-b88b-47e2-bcab-e0b010743bdf,98,a1b2c3d4-e5f6-7890-abcd-ef1234567890,bae7b579-0e5c-4378-abfa-6d934869460e,delivered,84.0,yurtici,YK67723010,teslim_edildi,2026-02-12,,2026-02-10T00:45:17.179378,2026-02-10T07:45:17.179378
49f3c4e4-5afb-4f12-98f4-ea738903e55c,99,a1b2c3d4-e5f6-7890-abcd-ef1234567890,ce94eb33-7612-42d1-bc9c-52d7aed408d8,delivered,491.5,ptt,PTT51946203,teslim_edildi,2026-03-15,"İş yeri adresi, gündüz saatlerinde teslim.",2026-03-12T15:11:17.179378,2026-03-12T17:11:17.179378
051bfc2c-d8b3-41f0-a7fc-c9243af12cae,100,a1b2c3d4-e5f6-7890-abcd-ef1234567890,35c3decd-c601-4bc3-b010-fd0c0da231fe,delivered,180.0,mng,MNG27463800,teslim_edildi,2026-04-26,,2026-04-23T14:44:17.179378,2026-04-23T20:44:17.179378
8458c439-d8ea-4183-a189-74cf35d734aa,101,a1b2c3d4-e5f6-7890-abcd-ef1234567890,440e9c7d-b108-4ce3-93ca-3ed364f32e7d,delivered,590.0,ptt,PTT16904975,teslim_edildi,2026-02-10,Komşuya bırakabilirsiniz.,2026-02-08T05:09:17.179378,2026-02-08T16:09:17.179378
3e5a0554-22eb-4721-929a-afe413bc0b68,102,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e34be209-cc2e-4d3a-8a40-8d0b28e7474d,delivered,895.0,mng,MNG25419645,teslim_edildi,2026-03-06,Kapı zilini çalın lütfen.,2026-03-04T15:09:17.179378,2026-03-05T01:09:17.179378
7cdd56a0-2a13-4083-8011-6e1118834174,103,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e5ec94b2-bb5e-4e80-8a82-55cf15b9e359,cancelled,32.7,,,,,Hafif taşıyınız.,2026-03-09T20:14:17.179378,2026-03-10T02:14:17.179378
3bd3c110-f8a7-476a-bb88-dec0091e20e4,104,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1fc96c83-31ce-4951-a05e-9aa23eff9f53,cancelled,112.0,,,,,"İş yeri adresi, gündüz saatlerinde teslim.",2026-04-16T12:36:17.179378,2026-04-16T15:36:17.179378
fd67586e-abf4-44a1-b2ba-7cdc617011bf,105,a1b2c3d4-e5f6-7890-abcd-ef1234567890,22a167c2-bcf1-494b-a0eb-733aef131552,cancelled,284.6,,,,,Komşuya bırakabilirsiniz.,2026-03-22T18:26:17.179378,2026-03-23T00:26:17.179378
0a40ee5f-f3c6-41a2-9d37-9ec8cc61acea,106,a1b2c3d4-e5f6-7890-abcd-ef1234567890,ce94eb33-7612-42d1-bc9c-52d7aed408d8,cancelled,416.3,,,,,Kapı zilini çalın lütfen.,2026-04-19T07:42:17.179378,2026-04-19T18:42:17.179378
f65b1375-1296-43bc-be19-8b631c36d2c2,107,a1b2c3d4-e5f6-7890-abcd-ef1234567890,2ea45908-379d-424d-b924-03a7b7d2b4ad,cancelled,1160.0,,,,,Hafif taşıyınız.,2026-05-03T03:49:17.179378,2026-05-03T07:49:17.179378
4eb7b669-5a5a-4505-9b7b-3980e09dee1e,108,a1b2c3d4-e5f6-7890-abcd-ef1234567890,2b464ff0-2374-4ec2-bac8-9054e273d371,cancelled,162.0,,,,,,2026-03-21T15:09:17.179378,2026-03-22T02:09:17.179378
8326ba62-dca1-4dfd-9070-1903f5043a01,109,a1b2c3d4-e5f6-7890-abcd-ef1234567890,f3831986-b11d-4afb-ba6b-e4f3dd08d1dd,cancelled,121.1,,,,,Hafif taşıyınız.,2026-04-19T11:06:17.179378,2026-04-19T16:06:17.179378
35054015-4d47-4803-9f50-6dbc88382d1e,110,a1b2c3d4-e5f6-7890-abcd-ef1234567890,440e9c7d-b108-4ce3-93ca-3ed364f32e7d,cancelled,514.5,,,,,,2026-04-18T18:00:17.179378,2026-04-19T03:00:17.179378
d2161a9b-9a5c-43ce-8e2e-367ba4ddbcf6,111,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e5ec94b2-bb5e-4e80-8a82-55cf15b9e359,cancelled,454.9,,,,,"İş yeri adresi, gündüz saatlerinde teslim.",2026-03-16T07:27:17.179378,2026-03-16T13:27:17.179378
4bd4bc15-f335-4102-8e4d-1ad29c907424,112,a1b2c3d4-e5f6-7890-abcd-ef1234567890,35c3decd-c601-4bc3-b010-fd0c0da231fe,cancelled,320.0,,,,,,2026-04-02T00:06:17.179378,2026-04-02T03:06:17.179378
